+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; pulse_debug_reset                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pulse_warm_reset                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pulse_cold_reset                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hps_reset_inst                                                                                                                     ; 1     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; debounce_inst                                                                                                                      ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; USF_TOP|USF|ANTIDIFF                                                                                                               ; 307   ; 0              ; 0            ; 0              ; 304    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; USF_TOP|USF|LOOP_BLOCK|KN_CALC[2]|GREATER|fp_greater_inst                                                                          ; 66    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; USF_TOP|USF|LOOP_BLOCK|KN_CALC[2]|GREATER                                                                                          ; 66    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; USF_TOP|USF|LOOP_BLOCK|KN_CALC[2]|ADD|fp_add_inst|redist3_fracGRS_uid84_fpAddTest_q_1                                              ; 31    ; 2              ; 0            ; 2              ; 28     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; USF_TOP|USF|LOOP_BLOCK|KN_CALC[2]|ADD|fp_add_inst|redist2_vStage_uid154_lzCountVal_uid85_fpAddTest_b_1                             ; 15    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; USF_TOP|USF|LOOP_BLOCK|KN_CALC[2]|ADD|fp_add_inst|redist4_effSub_uid52_fpAddTest_q_2                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; USF_TOP|USF|LOOP_BLOCK|KN_CALC[2]|ADD|fp_add_inst|fracXIsZero_uid25_fpAddTest_delay                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; USF_TOP|USF|LOOP_BLOCK|KN_CALC[2]|ADD|fp_add_inst|redist8_fracXIsZero_uid39_fpAddTest_q_2                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; USF_TOP|USF|LOOP_BLOCK|KN_CALC[2]|ADD|fp_add_inst|fracXIsZero_uid39_fpAddTest_delay                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; USF_TOP|USF|LOOP_BLOCK|KN_CALC[2]|ADD|fp_add_inst|redist10_excZ_bSig_uid17_uid37_fpAddTest_q_2                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; USF_TOP|USF|LOOP_BLOCK|KN_CALC[2]|ADD|fp_add_inst|redist5_sigB_uid51_fpAddTest_b_2                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; USF_TOP|USF|LOOP_BLOCK|KN_CALC[2]|ADD|fp_add_inst|excZ_aSig_uid16_uid23_fpAddTest_delay                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
